"id","market","strategy","status","outcome","execution_mode","quality_gate_status","quality_gate_reasons","entry_at","exit_at","side","entry","stop","target","net_pnl","r_multiple","risk","cost_r","fees","slippage","mfe_r","mae_r","exit_reason","quality_score","trend_score","regime"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:htf:4h:support:119","BTC-EUR","scout_touch_rejection","closed_loss","loss","primary","passed","","2026-06-25T21:33:54.325Z","2026-06-26T02:16:32.485Z","long","52598","52046.13","53425.81","-6.43","-1.29","5","0.29","0.95","0.48","0.59","-1.84","Stop Loss","0.6159","0.496","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:htf:4h:support:119","BTC-EUR","range_bounce","closed_loss","loss","shadow_correlated_duplicate","passed","","2026-06-25T21:33:54.325Z","2026-06-26T02:16:32.485Z","long","52598","52046.13","53425.81","-6.43","-1.29","5","0.29","0.95","0.48","0.59","-1.84","Stop Loss","0.6601","0.6706","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:ADA-EUR:ADA-EUR:mtf:1h:support:0","ADA-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-26T17:26:57.381Z","2026-06-26T17:31:57.565Z","long","0.13","0.13","0.13","0","","0","","0","0","0.57","0","Take Profit","0.6098","0.5482","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:breakout_retest:ADA-EUR:ADA-EUR:mtf:1h:support:0","ADA-EUR","breakout_retest","closed_win","win","primary","passed","","2026-06-26T16:21:55.865Z","2026-06-26T16:26:55.788Z","short","0.13","0.13","0.13","0","","0","","0","0","0.3","0","Take Profit","0.6158","0.4817","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:XRP-EUR:XRP-EUR:htf:4h:support:1","XRP-EUR","scout_touch_rejection","closed_loss","loss","primary","passed","","2026-06-26T00:19:29.901Z","2026-06-26T02:14:32.587Z","long","0.92","0.9","0.95","-5.69","-1.14","5","0.14","0.46","0.23","0","-1.31","Stop Loss","0.6532","0.5606","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:breakout_retest:XRP-EUR:XRP-EUR:htf:4h:support:1","XRP-EUR","breakout_retest","closed_loss","break_even","primary","passed","","2026-06-26T01:34:31.712Z","2026-06-26T06:25:41.748Z","short","0.91","0.92","0.88","-1.36","-0.27","5","0.27","0.91","0.45","1.48","-0.12","Break Even","0.6208","0.4673","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:breakout_retest:SOL-EUR:SOL-EUR:htf:4h:support:59","SOL-EUR","breakout_retest","closed_win","win","primary","passed","","2026-06-26T01:23:31.390Z","2026-06-26T02:13:32.410Z","short","59.2","59.6","58.61","5.16","1.03","5","0.44","1.48","0.74","2.27","-0.12","Take Profit","0.6039","0.5695","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:SOL-EUR:SOL-EUR:mtf:1h:support:59","SOL-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-25T23:18:28.684Z","2026-06-25T23:28:28.807Z","long","59.29","59","59.72","4.35","0.87","5","0.61","2.04","1.02","2.52","0","Take Profit","0.5988","0.562","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:breakout_retest:SOL-EUR:SOL-EUR:mtf:1h:support:59","SOL-EUR","breakout_retest","closed_win","win","primary","passed","","2026-06-25T17:30:48.935Z","2026-06-25T18:05:49.818Z","short","59.11","59.46","58.6","4.76","0.95","5","0.51","1.69","0.84","1.68","0","Take Profit","0.6206","0.4829","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:SOL-EUR:SOL-EUR:mtf:1h:resistance:62","SOL-EUR","scout_touch_rejection","closed_loss","loss","primary","passed","","2026-06-26T15:14:54.045Z","2026-06-26T15:19:54.120Z","short","62.02","62.29","61.63","-8.45","-1.69","5","0.69","2.3","1.15","0","-1.12","Stop Loss","0.6597","0.5468","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:mtf:1h:support:405","BTC-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-26T14:57:53.672Z","2026-06-26T15:27:54.485Z","long","52191","51874.29","52666.07","5.03","1.01","5","0.49","1.65","0.82","2","0","Take Profit","0.6288","0.7133","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:mtf:1h:support:405","BTC-EUR","range_bounce","closed_win","win","shadow_correlated_duplicate","passed","","2026-06-26T14:57:53.672Z","2026-06-26T15:27:54.485Z","long","52191","51874.29","52666.07","5.03","1.01","5","0.49","1.65","0.82","2","0","Take Profit","0.6295","0.714","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:mtf:1h:support:412","BTC-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-26T14:57:53.672Z","2026-06-26T15:27:54.485Z","long","52191","51876.64","52662.55","5.01","1","5","0.5","1.66","0.83","2.01","0","Take Profit","0.6278","0.7133","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:momentum_continuation:BTC-EUR:BTC-EUR:mtf:1h:support:412","BTC-EUR","momentum_continuation","closed_win","win","primary","passed","","2026-06-26T14:47:53.549Z","2026-06-26T15:27:54.485Z","long","52192","51876.64","52665.05","5.02","1","5","0.5","1.65","0.83","2","-0.19","Take Profit","0.6451","0.7723","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:mtf:1h:support:412","BTC-EUR","range_bounce","closed_win","win","shadow_correlated_duplicate","passed","","2026-06-26T14:57:53.672Z","2026-06-26T15:27:54.485Z","long","52191","51876.64","52662.55","5.01","1","5","0.5","1.66","0.83","2.01","0","Take Profit","0.6285","0.714","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:mtf:1h:support:409","BTC-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-26T14:57:53.672Z","2026-06-26T15:27:54.485Z","long","52191","51875.62","52664.08","5.02","1","5","0.5","1.65","0.83","2.01","0","Take Profit","0.6279","0.7133","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:mtf:1h:support:409","BTC-EUR","range_bounce","closed_win","win","shadow_correlated_duplicate","passed","","2026-06-26T14:57:53.672Z","2026-06-26T15:27:54.485Z","long","52191","51875.62","52664.08","5.02","1","5","0.5","1.65","0.83","2.01","0","Take Profit","0.6287","0.714","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:momentum_continuation:BTC-EUR:BTC-EUR:mtf:1h:support:432","BTC-EUR","momentum_continuation","closed_loss","break_even","primary","passed","","2026-06-26T15:07:53.852Z","2026-06-26T18:47:59.183Z","long","52375","51883.65","53112.02","-1.6","-0.32","5","0.32","1.07","0.53","1.19","-0.13","Break Even","0.6443","0.772","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:mtf:1h:support:434","BTC-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-26T13:47:51.974Z","2026-06-26T13:57:52.349Z","long","52064","51884.06","52333.9","3.16","0.63","5","0.87","2.89","1.45","3.04","0","Take Profit","0.6276","0.7135","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:mtf:1h:support:434","BTC-EUR","range_bounce","closed_win","win","shadow_correlated_duplicate","passed","","2026-06-26T13:47:51.974Z","2026-06-26T13:57:52.349Z","long","52064","51884.06","52333.9","3.16","0.63","5","0.87","2.89","1.45","3.04","0","Take Profit","0.6274","0.7109","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:momentum_continuation:BTC-EUR:BTC-EUR:mtf:1h:support:429","BTC-EUR","momentum_continuation","closed_loss","break_even","primary","passed","","2026-06-26T15:07:53.852Z","2026-06-26T18:47:59.183Z","long","52375","51882.57","53113.65","-1.59","-0.32","5","0.32","1.06","0.53","1.19","-0.13","Break Even","0.6444","0.772","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:mtf:1h:support:419","BTC-EUR","scout_touch_rejection","closed_loss","break_even","primary","passed","","2026-06-26T11:12:48.384Z","2026-06-26T12:42:50.479Z","long","52083","51879.06","52388.91","-3.83","-0.77","5","0.77","2.55","1.28","1.22","-1.56","Break Even","0.6334","0.6557","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:breakout_retest:BTC-EUR:BTC-EUR:mtf:1h:support:419","BTC-EUR","breakout_retest","closed_loss","loss","primary","passed","","2026-06-26T10:57:48.393Z","2026-06-26T11:07:48.188Z","short","51958","52164.94","51647.59","-8.77","-1.75","5","0.75","2.51","1.26","0","-1.02","Stop Loss","0.6716","0.781","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:mtf:1h:support:419","BTC-EUR","range_bounce","closed_loss","break_even","shadow_correlated_duplicate","passed","","2026-06-26T11:12:48.384Z","2026-06-26T12:42:50.479Z","long","52083","51879.06","52388.91","-3.83","-0.77","5","0.77","2.55","1.28","1.22","-1.56","Break Even","0.631","0.6853","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:volatility_breakout:BTC-EUR:BTC-EUR:mtf:1h:support:419","BTC-EUR","volatility_breakout","closed_loss","loss","shadow_correlated_duplicate","passed","","2026-06-26T10:57:48.393Z","2026-06-26T11:07:48.188Z","short","51958","52164.94","51647.59","-8.77","-1.75","5","0.75","2.51","1.26","0","-1.02","Stop Loss","0.6716","0.781","High Volatility"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:mtf:1h:support:429","BTC-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-26T13:52:52.250Z","2026-06-26T13:57:52.349Z","long","52131","51882.42","52503.87","4.35","0.87","5","0.63","2.1","1.05","1.93","0","Take Profit","0.6116","0.6402","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:htf:4h:support:118","BTC-EUR","scout_touch_rejection","closed_loss","loss","primary","passed","","2026-06-25T21:33:54.325Z","2026-06-26T02:16:32.485Z","long","52598","52042.26","53431.61","-6.42","-1.28","5","0.28","0.95","0.47","0.58","-1.82","Stop Loss","0.6092","0.4971","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:breakout_retest:BTC-EUR:BTC-EUR:htf:4h:support:118","BTC-EUR","breakout_retest","closed_timeout","timeout","primary","passed","","2026-06-25T20:53:53.528Z","2026-06-26T01:56:32.114Z","short","52174","53063.74","50839.39","-1.3","-0.26","5","0.18","0.59","0.29","0.09","-0.84","Timeout","0.6063","0.5513","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:htf:4h:support:118","BTC-EUR","range_bounce","closed_loss","loss","shadow_correlated_duplicate","passed","","2026-06-25T21:33:54.325Z","2026-06-26T02:16:32.485Z","long","52598","52042.26","53431.61","-6.42","-1.28","5","0.28","0.95","0.47","0.58","-1.82","Stop Loss","0.6224","0.5566","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:breakout_retest:BTC-EUR:BTC-EUR:htf:4h:support:122","BTC-EUR","breakout_retest","closed_timeout","timeout","primary","passed","","2026-06-26T07:17:42.974Z","2026-06-26T12:17:49.856Z","short","53186","54731.74","50867.39","2.71","0.54","5","0.1","0.34","0.17","0.79","-0.06","Timeout","0.6115","0.5977","Trending"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:ETH-EUR:ETH-EUR:mtf:1h:support:298","ETH-EUR","scout_touch_rejection","closed_loss","loss","primary","passed","","2026-06-26T03:57:34.787Z","2026-06-26T04:52:35.821Z","long","1368.65","1361.78","1378.96","-7.99","-1.6","5","0.6","1.99","1","0.3","-1.19","Stop Loss","0.6172","0.5434","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:ETH-EUR:ETH-EUR:mtf:1h:support:298","ETH-EUR","range_bounce","closed_loss","loss","shadow_correlated_duplicate","passed","","2026-06-26T03:57:34.787Z","2026-06-26T04:52:35.821Z","long","1368.65","1361.78","1378.96","-7.99","-1.6","5","0.6","1.99","1","0.3","-1.19","Stop Loss","0.6504","0.6841","Range"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:htf:4h:support:120","BTC-EUR","scout_touch_rejection","closed_loss","loss","primary","passed","","2026-06-26T00:06:29.696Z","2026-06-26T02:16:32.485Z","long","52619","52049.41","53473.38","-6.38","-1.28","5","0.28","0.92","0.46","0.04","-1.82","Stop Loss","0.5923","0.5726","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:scout_touch_rejection:BTC-EUR:BTC-EUR:mtf:1h:support:397","BTC-EUR","scout_touch_rejection","closed_win","win","primary","passed","","2026-06-25T18:13:50.025Z","2026-06-25T21:33:54.325Z","long","52156","51871.33","52583","4.75","0.95","5","0.55","1.83","0.92","1.56","-0.67","Take Profit","0.6374","0.6552","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v2:range_bounce:BTC-EUR:BTC-EUR:mtf:1h:support:397","BTC-EUR","range_bounce","closed_win","win","shadow_correlated_duplicate","passed","","2026-06-25T18:13:50.025Z","2026-06-25T21:33:54.325Z","long","52156","51871.33","52583","4.75","0.95","5","0.55","1.83","0.92","1.56","-0.67","Take Profit","0.634","0.6775","Range"
"magi_15_htf_mtf_revisit_trade_management_v1:strict_sweep_reclaim:BTC-EUR:BTC-EUR:mtf:1h:support:396","BTC-EUR","strict_sweep_reclaim","closed_win","win","counted_or_legacy","passed","","2026-06-25T16:48:02.452Z","2026-06-25T17:38:49.322Z","long","52075","51870.84","52381.24","3.67","0.73","5","0.77","2.55","1.28","1.92","-0.66","Take Profit","0.6818","0.7293","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v1:strict_sweep_reclaim:BTC-EUR:BTC-EUR:mtf:1h:support:393","BTC-EUR","strict_sweep_reclaim","closed_win","win","counted_or_legacy","passed","","2026-06-25T16:48:02.452Z","2026-06-25T17:38:49.322Z","long","52075","51869.8","52382.8","3.69","0.74","5","0.76","2.54","1.27","1.92","-0.66","Take Profit","0.6826","0.7293","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v1:strict_sweep_reclaim:BTC-EUR:BTC-EUR:mtf:1h:support:390","BTC-EUR","strict_sweep_reclaim","closed_win","win","counted_or_legacy","passed","","2026-06-25T16:48:02.452Z","2026-06-25T17:38:49.322Z","long","52075","51868.57","52384.65","3.72","0.74","5","0.76","2.52","1.26","1.9","-0.65","Take Profit","0.6827","0.7293","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v1:strict_sweep_reclaim:BTC-EUR:BTC-EUR:mtf:1h:support:386","BTC-EUR","strict_sweep_reclaim","closed_win","win","counted_or_legacy","passed","","2026-06-25T16:48:02.452Z","2026-06-25T17:38:49.322Z","long","52075","51866.89","52387.16","3.75","0.75","5","0.75","2.5","1.25","1.89","-0.65","Take Profit","0.6835","0.7293","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v1:breakout_retest:ETH-EUR:ETH-EUR:htf:4h:support:91","ETH-EUR","breakout_retest","closed_win","win","counted_or_legacy","passed","","2026-06-25T09:33:51.243Z","2026-06-25T13:43:57.840Z","short","1447.92","1474.11","1408.63","12.07","1.33","9.04","0.17","1","0.5","1.77","-0.08","Take Profit","0.6848","0.5509","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:volatility_breakout:ETH-EUR:ETH-EUR:htf:4h:support:91","ETH-EUR","volatility_breakout","closed_win","win","counted_or_legacy","passed","","2026-06-25T10:28:52.835Z","2026-06-25T13:43:57.840Z","short","1445.2","1474.11","1401.83","13.5","1.35","10","0.15","1","0.5","1.5","0","Take Profit","0.7116","0.7124","High Volatility"
"magi_15_htf_mtf_revisit_trade_management_v1:breakout_retest:BTC-EUR:BTC-EUR:htf:4h:support:121","BTC-EUR","breakout_retest","closed_win","win","counted_or_legacy","passed","hard_cost_r_block;quality_score_below_strategy_minimum","2026-06-25T12:02:55.054Z","2026-06-25T13:47:57.754Z","short","53947","54737.7","52760.95","9.49","1.3","7.33","0.2","1","0.5","1.92","-0.14","Take Profit","0.6778","0.6357","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:volatility_breakout:BTC-EUR:BTC-EUR:htf:4h:support:121","BTC-EUR","volatility_breakout","closed_win","win","counted_or_legacy","passed","hard_cost_r_block;quality_score_below_strategy_minimum","2026-06-25T12:02:55.054Z","2026-06-25T13:47:57.754Z","short","53947","54737.7","52760.95","9.49","1.3","7.33","0.2","1","0.5","1.92","-0.14","Take Profit","0.6778","0.6357","High Volatility"
"magi_15_htf_mtf_revisit_trade_management_v1:volatility_breakout:BTC-EUR:BTC-EUR:mtf:1h:support:397","BTC-EUR","volatility_breakout","closed_win","win","counted_or_legacy","passed","quality_score_below_strategy_minimum","2026-06-25T09:22:50.958Z","2026-06-25T11:02:53.669Z","short","54194","54363.55","53939.67","0.85","0.54","1.56","0.96","1","0.5","1.67","-0.56","Take Profit","0.6678","0.7936","High Volatility"
"magi_15_htf_mtf_revisit_trade_management_v1:scout_touch_rejection:SOL-EUR:SOL-EUR:mtf:1h:support:59","SOL-EUR","scout_touch_rejection","closed_win","win","counted_or_legacy","passed","quality_score_below_strategy_minimum","2026-06-25T04:19:43.450Z","2026-06-25T04:54:44.247Z","long","59.36","59.03","59.85","2.63","0.95","2.78","0.54","1","0.5","1.97","-0.24","Take Profit","0.5806","0.5223","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v1:breakout_retest:SOL-EUR:SOL-EUR:mtf:1h:support:59","SOL-EUR","breakout_retest","closed_loss","break_even","counted_or_legacy","passed","hard_cost_r_block;quality_score_below_strategy_minimum;trend_score_below_minimum","2026-06-25T14:34:59.052Z","2026-06-25T16:10:01.379Z","short","58.62","59.45","57.38","-1.5","-0.21","7.08","0.21","1","0.5","1.14","-0.1","Break Even","0.6347","0.5515","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:breakout_retest:XRP-EUR:XRP-EUR:htf:4h:support:1","XRP-EUR","breakout_retest","closed_timeout","timeout","counted_or_legacy","passed","","2026-06-23T05:39:34.054Z","2026-06-23T10:29:41.258Z","short","0.97","0.99","0.95","-0.05","0","10","0.15","1","0.5","0.7","-0.36","Timeout","0.7193","0.5134","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:breakout_retest:XRP-EUR:XRP-EUR:mtf:1h:support:1","XRP-EUR","breakout_retest","closed_win","win","counted_or_legacy","passed","","2026-06-23T05:39:34.054Z","2026-06-23T08:29:38.153Z","short","0.97","0.98","0.96","3.5","0.7","5","0.3","1","0.5","1.26","-0.64","Take Profit","0.6493","0.4894","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:scout_touch_rejection:BTC-EUR:BTC-EUR:htf:4h:support:119","BTC-EUR","scout_touch_rejection","closed_timeout","timeout","counted_or_legacy","passed","","2026-06-23T13:46:46.160Z","2026-06-23T18:41:53.473Z","long","54591","53698.75","55929.37","-1.05","-0.13","8.17","0.18","1","0.5","0.6","0","Timeout","0.6384","0.6317","Unknown"
"magi_15_htf_mtf_revisit_trade_management_v1:breakout_retest:BTC-EUR:BTC-EUR:htf:4h:support:119","BTC-EUR","breakout_retest","closed_win","win","counted_or_legacy","passed","","2026-06-24T13:57:22.069Z","2026-06-24T16:47:26.151Z","short","53987","54743.25","52852.63","9.01","1.29","7","0.21","1","0.5","1.55","-0.06","Take Profit","0.7016","0.77","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:momentum_continuation:BTC-EUR:BTC-EUR:htf:4h:support:119","BTC-EUR","momentum_continuation","closed_timeout","timeout","counted_or_legacy","passed","late_or_extended_entry","2026-06-23T14:41:47.558Z","2026-06-23T19:36:54.758Z","long","54890","53698.75","56676.87","-2.36","-0.22","10.85","0.14","1","0.5","0.2","-0.26","Timeout","0.6769","0.7408","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:range_bounce:BTC-EUR:BTC-EUR:htf:4h:support:119","BTC-EUR","range_bounce","closed_loss","loss","counted_or_legacy","passed","quality_score_below_strategy_minimum","2026-06-24T13:37:21.460Z","2026-06-24T15:07:23.748Z","long","54518","53698.75","55746.87","-9.01","-1.2","7.51","0.2","1","0.5","0","-1.09","Stop Loss","0.621","0.5432","Range"
"magi_15_htf_mtf_revisit_trade_management_v1:volatility_breakout:BTC-EUR:BTC-EUR:htf:4h:support:119","BTC-EUR","volatility_breakout","closed_win","win","counted_or_legacy","passed","","2026-06-24T13:57:22.069Z","2026-06-24T16:47:26.151Z","short","53987","54743.25","52852.63","9.01","1.29","7","0.21","1","0.5","1.55","-0.06","Take Profit","0.7016","0.77","High Volatility"
"magi_15_htf_mtf_revisit_trade_management_v1:momentum_continuation:BTC-EUR:BTC-EUR:htf:4h:resistance:124","BTC-EUR","momentum_continuation","closed_timeout","timeout","counted_or_legacy","passed","late_or_extended_entry","2026-06-23T16:11:49.674Z","2026-06-23T21:06:56.861Z","short","55065","56774.25","52501.13","-0.19","-0.01","15.52","0.1","1","0.5","0.28","0","Timeout","0.6542","0.7578","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:momentum_continuation:ETH-EUR:ETH-EUR:htf:4h:support:91","ETH-EUR","momentum_continuation","closed_loss","loss","counted_or_legacy","passed","","2026-06-25T08:43:50.143Z","2026-06-25T11:08:53.752Z","long","1451.82","1437.47","1473.35","-6.44","-1.3","4.94","0.3","1","0.5","0.12","-1.19","Stop Loss","0.6814","0.7842","Trending"
"magi_15_htf_mtf_revisit_trade_management_v1:range_bounce:ETH-EUR:ETH-EUR:htf:4h:support:91","ETH-EUR","range_bounce","closed_loss","loss","counted_or_legacy","passed","","2026-06-25T08:03:49.049Z","2026-06-25T11:08:53.752Z","long","1457.34","1437.47","1487.15","-8.32","-1.22","6.82","0.22","1","0.5","0","-1.13","Stop Loss","0.6278","0.4307","Range"
